Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 356.0, score: 0.00018144915520679206
scale: 357.0, score: 0.00018531396926846355
scale: 358.0, score: 0.00018924377218354493
scale: 359.0, score: 0.00019323706510476768
scale: 360.0, score: 0.00019729271298274398
scale: 361.0, score: 0.00020140963897574693
scale: 362.0, score: 0.000205586344236508
scale: 363.0, score: 0.00020982192654628307
scale: 364.0, score: 0.00021411511988844723
scale: 365.0, score: 0.00021846478921361268
scale: 366.0, score: 0.0002228699449915439
scale: 367.0, score: 0.00022732923389412463
scale: 368.0, score: 0.00023184166639111936
scale: 369.0, score: 0.00023640631115995347
scale: 370.0, score: 0.00024102201859932393
scale: 371.0, score: 0.0002456879010424018
scale: 372.0, score: 0.00025040266336873174
scale: 373.0, score: 0.0002551655052229762
scale: 374.0, score: 0.0002599755534902215
scale: 375.0, score: 0.00026483176043257117
scale: 376.0, score: 0.00026973310741595924
scale: 377.0, score: 0.00027467875042930245
scale: 378.0, score: 0.00027966772904619575
scale: 379.0, score: 0.00028469899552874267
scale: 380.0, score: 0.00028977205511182547
scale: 381.0, score: 0.00029488594736903906
scale: 382.0, score: 0.00030003959545865655
scale: 383.0, score: 0.00030523238820023835
self.delta: 317.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0032, 0.0063, 0.0095, 0.0126, 0.0189, 0.0252, 0.0379, 0.0505,
        0.0757, 0.1009, 0.1514, 0.2019, 0.3028, 0.4038, 0.6057, 0.8076],
       device='cuda:0')
scale: 256.0, score: 0.0003131371340714395
scale: 257.0, score: 0.0003034202381968498
scale: 258.0, score: 0.0002939536061603576
scale: 259.0, score: 0.00028473223210312426
scale: 260.0, score: 0.00027575140120461583
scale: 261.0, score: 0.00026700625312514603
scale: 262.0, score: 0.00025849236408248544
scale: 263.0, score: 0.00025020510656759143
scale: 264.0, score: 0.00024214015866164118
scale: 265.0, score: 0.00023429308203049004
scale: 266.0, score: 0.0002266597148263827
scale: 267.0, score: 0.00021923601161688566
scale: 268.0, score: 0.00021201776689849794
scale: 269.0, score: 0.00020500118262134492
scale: 270.0, score: 0.00019818218424916267
scale: 271.0, score: 0.0001915572938742116
scale: 272.0, score: 0.00018512248061597347
scale: 273.0, score: 0.00017887425201479346
scale: 274.0, score: 0.00017280892643611878
scale: 275.0, score: 0.0001669232005951926
scale: 276.0, score: 0.0001612135674804449
scale: 277.0, score: 0.000155676607391797
scale: 278.0, score: 0.0001503091334598139
scale: 279.0, score: 0.00014510790060739964
scale: 280.0, score: 0.00014006979472469538
scale: 281.0, score: 0.00013519168714992702
scale: 282.0, score: 0.0001304705219808966
scale: 283.0, score: 0.00012590350524988025
scale: 284.0, score: 0.00012148758833063766
scale: 285.0, score: 0.00011722005729097873
scale: 286.0, score: 0.00011309792898828164
scale: 287.0, score: 0.00010911865683738142
scale: 288.0, score: 0.00010527954873396084
scale: 289.0, score: 0.00010157791257370263
scale: 290.0, score: 9.801120904739946e-05
scale: 291.0, score: 9.457698615733534e-05
scale: 292.0, score: 9.127264638664201e-05
scale: 293.0, score: 8.809586870484054e-05
scale: 294.0, score: 8.504431752953678e-05
scale: 295.0, score: 8.211559907067567e-05
scale: 296.0, score: 7.930751598905772e-05
scale: 297.0, score: 7.661768904654309e-05
scale: 298.0, score: 7.404408097499982e-05
scale: 299.0, score: 7.158442167565227e-05
scale: 300.0, score: 6.923671753611416e-05
scale: 301.0, score: 6.699883670080453e-05
scale: 302.0, score: 6.486879283329472e-05
scale: 303.0, score: 6.284457049332559e-05
scale: 304.0, score: 6.092417606851086e-05
scale: 305.0, score: 5.910581603529863e-05
scale: 306.0, score: 5.7387558626942337e-05
scale: 307.0, score: 5.576752300839871e-05
scale: 308.0, score: 5.424398113973439e-05
scale: 309.0, score: 5.281514677335508e-05
scale: 310.0, score: 5.147924093762413e-05
scale: 311.0, score: 5.0234597438247874e-05
scale: 312.0, score: 4.9079564632847905e-05
scale: 313.0, score: 4.801245086127892e-05
scale: 314.0, score: 4.703169906861149e-05
scale: 315.0, score: 4.613570126821287e-05
scale: 316.0, score: 4.532292587100528e-05
scale: 317.0, score: 4.459184128791094e-05
scale: 318.0, score: 4.394094503368251e-05
scale: 319.0, score: 4.3368803744670004e-05
scale: 320.0, score: 4.287398769520223e-05
scale: 321.0, score: 4.245504169375636e-05
scale: 322.0, score: 4.211063060211018e-05
scale: 323.0, score: 4.1839364712359384e-05
scale: 324.0, score: 4.1639923438197e-05
scale: 325.0, score: 4.1511000745231286e-05
scale: 326.0, score: 4.145130515098572e-05
scale: 327.0, score: 4.1459577914793044e-05
scale: 328.0, score: 4.153457848588005e-05
scale: 329.0, score: 4.167510269326158e-05
scale: 330.0, score: 4.187993908999488e-05
scale: 331.0, score: 4.214792716084048e-05
scale: 332.0, score: 4.247791730449535e-05
scale: 333.0, score: 4.286877083359286e-05
scale: 334.0, score: 4.331938907853328e-05
scale: 335.0, score: 4.382867700769566e-05
scale: 336.0, score: 4.4395565055310726e-05
scale: 337.0, score: 4.501900548348203e-05
scale: 338.0, score: 4.5697954192291945e-05
scale: 339.0, score: 4.643141437554732e-05
scale: 340.0, score: 4.721836739918217e-05
scale: 341.0, score: 4.805787102668546e-05
scale: 342.0, score: 4.894892845186405e-05
scale: 343.0, score: 4.989060835214332e-05
scale: 344.0, score: 5.08820048708003e-05
scale: 345.0, score: 5.192216485738754e-05
scale: 346.0, score: 5.301025157677941e-05
scale: 347.0, score: 5.41453409823589e-05
scale: 348.0, score: 5.532655995921232e-05
scale: 349.0, score: 5.655307541019283e-05
scale: 350.0, score: 5.7824112445814535e-05
scale: 351.0, score: 5.913876520935446e-05
scale: 352.0, score: 6.049625153536908e-05
scale: 353.0, score: 6.189583655213937e-05
scale: 354.0, score: 6.333665805868804e-05
scale: 355.0, score: 6.481803575297818e-05
scale: 356.0, score: 6.633913289988413e-05
scale: 357.0, score: 6.789926555939019e-05
scale: 358.0, score: 6.949776434339583e-05
scale: 359.0, score: 7.11337779648602e-05
scale: 360.0, score: 7.280669524334371e-05
scale: 361.0, score: 7.45158686186187e-05
scale: 362.0, score: 7.62604977353476e-05
scale: 363.0, score: 7.804003689670935e-05
scale: 364.0, score: 7.985379488673061e-05
scale: 365.0, score: 8.170110231731087e-05
scale: 366.0, score: 8.358140621567145e-05
scale: 367.0, score: 8.54939644341357e-05
scale: 368.0, score: 8.743823855184019e-05
scale: 369.0, score: 8.941363921621814e-05
scale: 370.0, score: 9.141954069491476e-05
scale: 371.0, score: 9.345543367089704e-05
scale: 372.0, score: 9.552065603202209e-05
scale: 373.0, score: 9.761465480551124e-05
scale: 374.0, score: 9.973700070986524e-05
scale: 375.0, score: 0.00010188705346081406
scale: 376.0, score: 0.00010406426736153662
scale: 377.0, score: 0.00010626818402670324
scale: 378.0, score: 0.00010849822137970477
scale: 379.0, score: 0.00011075384827563539
scale: 380.0, score: 0.00011303466453682631
scale: 381.0, score: 0.00011534023360582069
scale: 382.0, score: 0.000117669886094518
scale: 383.0, score: 0.00012002330186078325
self.delta: 326.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0123, 0.0184, 0.0245, 0.0368, 0.0491,
        0.0736, 0.0982, 0.1472, 0.1963, 0.2945, 0.3926, 0.5890, 0.7853],
       device='cuda:0')
scale: 256.0, score: 0.0004931444418616593
scale: 257.0, score: 0.00047721213195472956
scale: 258.0, score: 0.0004617232771124691
scale: 259.0, score: 0.00044666894245892763
scale: 260.0, score: 0.00043204062967561185
scale: 261.0, score: 0.00041782966582104564
scale: 262.0, score: 0.0004040280182380229
scale: 263.0, score: 0.000390627421438694
scale: 264.0, score: 0.00037762016290798783
scale: 265.0, score: 0.0003649982390925288
scale: 266.0, score: 0.00035275425761938095
scale: 267.0, score: 0.00034088079701177776
scale: 268.0, score: 0.0003293704357929528
scale: 269.0, score: 0.00031821633456274867
scale: 270.0, score: 0.00030741130467504263
scale: 271.0, score: 0.00029694882687181234
scale: 272.0, score: 0.0002868219744414091
scale: 273.0, score: 0.0002770242572296411
scale: 274.0, score: 0.00026754927239380777
scale: 275.0, score: 0.0002583909663371742
scale: 276.0, score: 0.00024954311084002256
scale: 277.0, score: 0.00024099955044221133
scale: 278.0, score: 0.0002327546535525471
scale: 279.0, score: 0.0002248024829896167
scale: 280.0, score: 0.00021713755268137902
scale: 281.0, score: 0.00020975421648472548
scale: 282.0, score: 0.00020264713384676725
scale: 283.0, score: 0.00019581109518185258
scale: 284.0, score: 0.00018924074538517743
scale: 285.0, score: 0.00018293122411705554
scale: 286.0, score: 0.00017687723448034376
scale: 287.0, score: 0.00017107419262174517
scale: 288.0, score: 0.0001655172382015735
scale: 289.0, score: 0.00016020159819163382
scale: 290.0, score: 0.00015512271784245968
scale: 291.0, score: 0.00015027624613139778
scale: 292.0, score: 0.0001456575409974903
scale: 293.0, score: 0.00014126238238532096
scale: 294.0, score: 0.00013708665210288018
scale: 295.0, score: 0.0001331260718870908
scale: 296.0, score: 0.00012937665451318026
scale: 297.0, score: 0.00012583425268530846
scale: 298.0, score: 0.0001224951702170074
scale: 299.0, score: 0.00011935535439988598
scale: 300.0, score: 0.00011641123273875564
scale: 301.0, score: 0.00011365903628757223
scale: 302.0, score: 0.00011109518527518958
scale: 303.0, score: 0.00010871609265450388
scale: 304.0, score: 0.0001065182441379875
scale: 305.0, score: 0.00010449837282067165
scale: 306.0, score: 0.00010265303717460483
scale: 307.0, score: 0.00010097897029481828
scale: 308.0, score: 9.947296348400414e-05
scale: 309.0, score: 9.813189535634592e-05
scale: 310.0, score: 9.695262997411191e-05
scale: 311.0, score: 9.593214781489223e-05
scale: 312.0, score: 9.50674875639379e-05
scale: 313.0, score: 9.435568790649995e-05
scale: 314.0, score: 9.379394759889692e-05
scale: 315.0, score: 9.337941446574405e-05
scale: 316.0, score: 9.310932364314795e-05
scale: 317.0, score: 9.298099757870659e-05
scale: 318.0, score: 9.29917732719332e-05
scale: 319.0, score: 9.313903137808666e-05
scale: 320.0, score: 9.342023258795962e-05
scale: 321.0, score: 9.383286669617519e-05
scale: 322.0, score: 9.437445987714455e-05
scale: 323.0, score: 9.504262561677024e-05
scale: 324.0, score: 9.583496284903958e-05
scale: 325.0, score: 9.674915781943128e-05
scale: 326.0, score: 9.778293315321207e-05
scale: 327.0, score: 9.89339969237335e-05
scale: 328.0, score: 0.00010020025365520269
scale: 329.0, score: 0.00010157941142097116
scale: 330.0, score: 0.00010306947660865262
scale: 331.0, score: 0.00010466825915500522
scale: 332.0, score: 0.00010637380910338834
scale: 333.0, score: 0.00010818401642609388
scale: 334.0, score: 0.00011009698209818453
scale: 335.0, score: 0.00011211080709472299
scale: 336.0, score: 0.00011422350507928059
scale: 337.0, score: 0.00011643327889032662
scale: 338.0, score: 0.0001187382367788814
scale: 339.0, score: 0.00012113663251511753
scale: 340.0, score: 0.00012362665438558906
scale: 341.0, score: 0.00012620663619600236
scale: 342.0, score: 0.00012887480261269957
scale: 343.0, score: 0.00013162950926925987
scale: 344.0, score: 0.00013446915545500815
scale: 345.0, score: 0.00013739202404394746
scale: 346.0, score: 0.00014039668894838542
scale: 347.0, score: 0.0001434814475942403
scale: 348.0, score: 0.00014664478658232838
scale: 349.0, score: 0.00014988522161729634
scale: 350.0, score: 0.00015320139937102795
scale: 351.0, score: 0.00015659176278859377
scale: 352.0, score: 0.00016005478391889483
scale: 353.0, score: 0.00016358929860871285
scale: 354.0, score: 0.00016719372069928795
scale: 355.0, score: 0.00017086687148548663
scale: 356.0, score: 0.00017460723756812513
scale: 357.0, score: 0.00017841362569015473
scale: 358.0, score: 0.00018228491535410285
scale: 359.0, score: 0.00018621954950504005
scale: 360.0, score: 0.0001902163785416633
scale: 361.0, score: 0.00019427436927799135
scale: 362.0, score: 0.0001983920665225014
scale: 363.0, score: 0.00020256850984878838
scale: 364.0, score: 0.00020680246234405786
scale: 365.0, score: 0.00021109275985509157
scale: 366.0, score: 0.0002154384710593149
scale: 367.0, score: 0.00021983821352478117
scale: 368.0, score: 0.00022429102682508528
scale: 369.0, score: 0.00022879595053382218
scale: 370.0, score: 0.0002333518204977736
scale: 371.0, score: 0.00023795782180968672
scale: 372.0, score: 0.00024261267390102148
scale: 373.0, score: 0.0002473154745530337
scale: 374.0, score: 0.0002520654525142163
scale: 375.0, score: 0.0002568615018390119
scale: 376.0, score: 0.00026170260389335454
scale: 377.0, score: 0.00026658797287382185
scale: 378.0, score: 0.0002715166483540088
scale: 379.0, score: 0.0002764875825960189
scale: 380.0, score: 0.00028150019352324307
scale: 381.0, score: 0.000286553637124598
scale: 382.0, score: 0.0002916468074545264
scale: 383.0, score: 0.0002967790060210973
self.delta: 317.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0032, 0.0063, 0.0095, 0.0126, 0.0189, 0.0252, 0.0379, 0.0505,
        0.0757, 0.1009, 0.1514, 0.2019, 0.3028, 0.4038, 0.6057, 0.8076],
       device='cuda:0')
scale: 256.0, score: 0.00032405005185864866
scale: 257.0, score: 0.00031396938720718026
scale: 258.0, score: 0.00030414946377277374
scale: 259.0, score: 0.0002945851592812687
scale: 260.0, score: 0.0002852714969776571
scale: 261.0, score: 0.0002762034710031003
scale: 262.0, score: 0.00026737642474472523
scale: 263.0, score: 0.00025878555607050657
scale: 264.0, score: 0.0002504262956790626
scale: 265.0, score: 0.00024229408882092685
scale: 266.0, score: 0.00023438456992153078
scale: 267.0, score: 0.0002266934752697125
scale: 268.0, score: 0.00021921651205047965
scale: 269.0, score: 0.0002119496202794835
scale: 270.0, score: 0.00020488868176471442
scale: 271.0, score: 0.0001980298839043826
scale: 272.0, score: 0.00019136919581796974
scale: 273.0, score: 0.00018490286311134696
scale: 274.0, score: 0.00017862710228655487
scale: 275.0, score: 0.00017253846453968436
scale: 276.0, score: 0.0001666332536842674
scale: 277.0, score: 0.00016090794815681875
scale: 278.0, score: 0.0001553592155687511
scale: 279.0, score: 0.000149983650771901
scale: 280.0, score: 0.0001447780232410878
scale: 281.0, score: 0.00013973904424346983
scale: 282.0, score: 0.0001348636142211035
scale: 283.0, score: 0.00013014870637562126
scale: 284.0, score: 0.00012559119204524904
scale: 285.0, score: 0.00012118824088247493
scale: 286.0, score: 0.00011693675332935527
scale: 287.0, score: 0.0001128340809373185
scale: 288.0, score: 0.00010887735697906464
scale: 289.0, score: 0.00010506383841857314
scale: 290.0, score: 0.00010139084770344198
scale: 291.0, score: 9.78558455244638e-05
scale: 292.0, score: 9.445611067349091e-05
scale: 293.0, score: 9.118921298068017e-05
scale: 294.0, score: 8.805273682810366e-05
scale: 295.0, score: 8.504417928634211e-05
scale: 296.0, score: 8.216124842874706e-05
scale: 297.0, score: 7.940145587781444e-05
scale: 298.0, score: 7.676269160583615e-05
scale: 299.0, score: 7.424259092658758e-05
scale: 300.0, score: 7.183905836427584e-05
scale: 301.0, score: 6.954988202778623e-05
scale: 302.0, score: 6.737298826919869e-05
scale: 303.0, score: 6.530628888867795e-05
scale: 304.0, score: 6.334768113447353e-05
scale: 305.0, score: 6.14953096373938e-05
scale: 306.0, score: 5.974715531920083e-05
scale: 307.0, score: 5.81012645852752e-05
scale: 308.0, score: 5.65558293601498e-05
scale: 309.0, score: 5.510898699867539e-05
scale: 310.0, score: 5.375888940761797e-05
scale: 311.0, score: 5.250379035715014e-05
scale: 312.0, score: 5.134197635925375e-05
scale: 313.0, score: 5.027167571824975e-05
scale: 314.0, score: 4.929127680952661e-05
scale: 315.0, score: 4.8399098886875436e-05
scale: 316.0, score: 4.7593533963663504e-05
scale: 317.0, score: 4.6872999519109726e-05
scale: 318.0, score: 4.623593486030586e-05
scale: 319.0, score: 4.568081931211054e-05
scale: 320.0, score: 4.520618313108571e-05
scale: 321.0, score: 4.48105092800688e-05
scale: 322.0, score: 4.449240077519789e-05
scale: 323.0, score: 4.425040606292896e-05
scale: 324.0, score: 4.408316090120934e-05
scale: 325.0, score: 4.398927922011353e-05
scale: 326.0, score: 4.3967444071313366e-05
scale: 327.0, score: 4.4016331230523065e-05
scale: 328.0, score: 4.4134641939308494e-05
scale: 329.0, score: 4.4321124732960016e-05
scale: 330.0, score: 4.457452450878918e-05
scale: 331.0, score: 4.489361890591681e-05
scale: 332.0, score: 4.5277225581230596e-05
scale: 333.0, score: 4.5724136725766584e-05
scale: 334.0, score: 4.623322092811577e-05
scale: 335.0, score: 4.680334313889034e-05
scale: 336.0, score: 4.743337194668129e-05
scale: 337.0, score: 4.8122226871782914e-05
scale: 338.0, score: 4.886882015853189e-05
scale: 339.0, score: 4.9672104069031775e-05
scale: 340.0, score: 5.053103086538613e-05
scale: 341.0, score: 5.144459646544419e-05
scale: 342.0, score: 5.241178223513998e-05
scale: 343.0, score: 5.343160955817439e-05
scale: 344.0, score: 5.450313983601518e-05
scale: 345.0, score: 5.562537626246922e-05
scale: 346.0, score: 5.67974457226228e-05
scale: 347.0, score: 5.801838415209204e-05
scale: 348.0, score: 5.928728569415398e-05
scale: 349.0, score: 6.060327359591611e-05
scale: 350.0, score: 6.196555477799848e-05
scale: 351.0, score: 6.337317608995363e-05
scale: 352.0, score: 6.482531171059236e-05
scale: 353.0, score: 6.632121949223801e-05
scale: 354.0, score: 6.785998994018883e-05
scale: 355.0, score: 6.94409100105986e-05
scale: 356.0, score: 7.106312114046887e-05
scale: 357.0, score: 7.272588845808059e-05
scale: 358.0, score: 7.442852074746042e-05
scale: 359.0, score: 7.617016672156751e-05
scale: 360.0, score: 7.79501351644285e-05
scale: 361.0, score: 7.976778579177335e-05
scale: 362.0, score: 8.16222745925188e-05
scale: 363.0, score: 8.351302676601335e-05
scale: 364.0, score: 8.543932199245319e-05
scale: 365.0, score: 8.74004908837378e-05
scale: 366.0, score: 8.939592953538522e-05
scale: 367.0, score: 9.142487397184595e-05
scale: 368.0, score: 9.348674939246848e-05
scale: 369.0, score: 9.558095189277083e-05
scale: 370.0, score: 9.770684846444055e-05
scale: 371.0, score: 9.98638934106566e-05
scale: 372.0, score: 0.00010205137368757278
scale: 373.0, score: 0.00010426874359836802
scale: 374.0, score: 0.00010651555203367025
scale: 375.0, score: 0.00010879112232942134
scale: 376.0, score: 0.00011109490151284263
scale: 377.0, score: 0.00011342637299094349
scale: 378.0, score: 0.00011578497651498765
scale: 379.0, score: 0.00011817013000836596
scale: 380.0, score: 0.00012058144784532487
scale: 381.0, score: 0.00012301842798478901
scale: 382.0, score: 0.00012548043741844594
scale: 383.0, score: 0.0001279670832445845
self.delta: 326.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0123, 0.0184, 0.0245, 0.0368, 0.0491,
        0.0736, 0.0982, 0.1472, 0.1963, 0.2945, 0.3926, 0.5890, 0.7853],
       device='cuda:0')
scale: 256.0, score: 0.000502327864523977
scale: 257.0, score: 0.00048616493586450815
scale: 258.0, score: 0.000470444792881608
scale: 259.0, score: 0.00045515852980315685
scale: 260.0, score: 0.0004402977356221527
scale: 261.0, score: 0.0004258536791894585
scale: 262.0, score: 0.00041181844426319003
scale: 263.0, score: 0.00039818379445932806
scale: 264.0, score: 0.00038494198815897107
scale: 265.0, score: 0.00037208505091257393
scale: 266.0, score: 0.00035960564855486155
scale: 267.0, score: 0.0003474963887128979
scale: 268.0, score: 0.00033574996632523835
scale: 269.0, score: 0.00032435942557640374
scale: 270.0, score: 0.0003133176651317626
scale: 271.0, score: 0.0003026182239409536
scale: 272.0, score: 0.0002922541170846671
scale: 273.0, score: 0.0002822189999278635
scale: 274.0, score: 0.0002725063532125205
scale: 275.0, score: 0.0002631102688610554
scale: 276.0, score: 0.00025402443134225905
scale: 277.0, score: 0.00024524281616322696
scale: 278.0, score: 0.0002367597189731896
scale: 279.0, score: 0.00022856926079839468
scale: 280.0, score: 0.00022066601377446204
scale: 281.0, score: 0.00021304430265445262
scale: 282.0, score: 0.0002056987868854776
scale: 283.0, score: 0.00019862435874529183
scale: 284.0, score: 0.00019181561947334558
scale: 285.0, score: 0.0001852677232818678
scale: 286.0, score: 0.00017897540237754583
scale: 287.0, score: 0.00017293408745899796
scale: 288.0, score: 0.00016713893273845315
scale: 289.0, score: 0.00016158520884346217
scale: 290.0, score: 0.00015626834647264332
scale: 291.0, score: 0.0001511839946033433
scale: 292.0, score: 0.00014632754027843475
scale: 293.0, score: 0.00014169482165016234
scale: 294.0, score: 0.00013728167687077075
scale: 295.0, score: 0.00013308384222909808
scale: 296.0, score: 0.00012909738870803267
scale: 297.0, score: 0.00012531812535598874
scale: 298.0, score: 0.0001217424069182016
scale: 299.0, score: 0.00011836618796223775
scale: 300.0, score: 0.00011518590326886624
scale: 301.0, score: 0.00011219777661608532
scale: 302.0, score: 0.00010939825006062165
scale: 303.0, score: 0.00010678378021111712
scale: 304.0, score: 0.0001043508091242984
scale: 305.0, score: 0.00010209609899902716
scale: 306.0, score: 0.00010001624468713999
scale: 307.0, score: 9.810793562792242e-05
scale: 308.0, score: 9.636802860768512e-05
scale: 309.0, score: 9.479338041273877e-05
scale: 310.0, score: 9.338085510535166e-05
scale: 311.0, score: 9.212745499098673e-05
scale: 312.0, score: 9.103024058276787e-05
scale: 313.0, score: 9.008623601403087e-05
scale: 314.0, score: 8.929264731705189e-05
scale: 315.0, score: 8.864662959240377e-05
scale: 316.0, score: 8.814546890789643e-05
scale: 317.0, score: 8.778642222750932e-05
scale: 318.0, score: 8.756688475841656e-05
scale: 319.0, score: 8.74842080520466e-05
scale: 320.0, score: 8.753589645493776e-05
scale: 321.0, score: 8.771942520979792e-05
scale: 322.0, score: 8.803232049103826e-05
scale: 323.0, score: 8.847221033647656e-05
scale: 324.0, score: 8.903669368010014e-05
scale: 325.0, score: 8.97234640433453e-05
scale: 326.0, score: 9.053026587935165e-05
scale: 327.0, score: 9.145479270955548e-05
scale: 328.0, score: 9.249493450624868e-05
scale: 329.0, score: 9.364845755044371e-05
scale: 330.0, score: 9.491332457400858e-05
scale: 331.0, score: 9.628736734157428e-05
scale: 332.0, score: 9.77686358965002e-05
scale: 333.0, score: 9.935502748703584e-05
scale: 334.0, score: 0.00010104467219207436
scale: 335.0, score: 0.00010283562005497515
scale: 336.0, score: 0.00010472592111909762
scale: 337.0, score: 0.00010671379277482629
scale: 338.0, score: 0.00010879731416935101
scale: 339.0, score: 0.00011097477545263246
scale: 340.0, score: 0.00011324434308335185
scale: 341.0, score: 0.00011560436541913077
scale: 342.0, score: 0.00011805306712631136
scale: 343.0, score: 0.00012058878201059997
scale: 344.0, score: 0.00012320996029302478
scale: 345.0, score: 0.00012591485574375838
scale: 346.0, score: 0.00012870207137893885
scale: 347.0, score: 0.0001315698609687388
scale: 348.0, score: 0.00013451675476972014
scale: 349.0, score: 0.00013754125393461436
scale: 350.0, score: 0.00014064200513530523
scale: 351.0, score: 0.00014381742221303284
scale: 352.0, score: 0.00014706604997627437
scale: 353.0, score: 0.00015038668061606586
scale: 354.0, score: 0.00015377775707747787
scale: 355.0, score: 0.00015723807155154645
scale: 356.0, score: 0.00016076612519100308
scale: 357.0, score: 0.0001643607101868838
scale: 358.0, score: 0.0001680206914898008
scale: 359.0, score: 0.0001717445848044008
scale: 360.0, score: 0.00017553119687363505
scale: 361.0, score: 0.00017937950906343758
scale: 362.0, score: 0.00018328802252653986
scale: 363.0, score: 0.0001872558204922825
scale: 364.0, score: 0.00019128165149595588
scale: 365.0, score: 0.0001953643950400874
scale: 366.0, score: 0.00019950303249061108
scale: 367.0, score: 0.00020369626872707158
scale: 368.0, score: 0.0002079431142192334
scale: 369.0, score: 0.00021224256488494575
scale: 370.0, score: 0.00021659350022673607
scale: 371.0, score: 0.00022099513444118202
scale: 372.0, score: 0.00022544611420016736
scale: 373.0, score: 0.00022994558094069362
scale: 374.0, score: 0.00023449277796316892
scale: 375.0, score: 0.000239086541114375
scale: 376.0, score: 0.00024372595362365246
scale: 377.0, score: 0.0002484101278241724
scale: 378.0, score: 0.0002531381614971906
scale: 379.0, score: 0.0002579089778009802
scale: 380.0, score: 0.00026272202376276255
scale: 381.0, score: 0.0002675764262676239
scale: 382.0, score: 0.00027247105026617646
scale: 383.0, score: 0.0002774053136818111
self.delta: 319.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0063, 0.0094, 0.0125, 0.0188, 0.0251, 0.0376, 0.0502,
        0.0752, 0.1003, 0.1505, 0.2006, 0.3009, 0.4013, 0.6019, 0.8025],
       device='cuda:0')
scale: 256.0, score: 0.0002841582172550261
scale: 257.0, score: 0.0002753737790044397
scale: 258.0, score: 0.0002668144879862666
scale: 259.0, score: 0.00025847586221061647
scale: 260.0, score: 0.00025035368162207305
scale: 261.0, score: 0.00024244353699032217
scale: 262.0, score: 0.0002347415138501674
scale: 263.0, score: 0.00022724340669810772
scale: 264.0, score: 0.00021994530106894672
scale: 265.0, score: 0.0002128432533936575
scale: 266.0, score: 0.0002059335238300264
scale: 267.0, score: 0.00019921244529541582
scale: 268.0, score: 0.00019267624884378165
scale: 269.0, score: 0.00018632154387887567
scale: 270.0, score: 0.00018014466331806034
scale: 271.0, score: 0.00017414242029190063
scale: 272.0, score: 0.00016831126413308084
scale: 273.0, score: 0.00016264802252408117
scale: 274.0, score: 0.00015714937762822956
scale: 275.0, score: 0.00015181236085481942
scale: 276.0, score: 0.00014663385809399188
scale: 277.0, score: 0.00014161074068397284
scale: 278.0, score: 0.00013674020010512322
scale: 279.0, score: 0.000132019238662906
scale: 280.0, score: 0.00012744514970108867
scale: 281.0, score: 0.00012301505194045603
scale: 282.0, score: 0.000118726231448818
scale: 283.0, score: 0.00011457617074484006
scale: 284.0, score: 0.00011056211224058643
scale: 285.0, score: 0.00010668162576621398
scale: 286.0, score: 0.0001029320337693207
scale: 287.0, score: 9.931105887517333e-05
